mfl_id,mfl_name,player,pos,team
0501,"Bills, Buffalo",bills defense,DST,BUF
0502,"Colts, Indianapolis",colts defense,DST,IND
0503,"Dolphins, Miami",dolphins defense,DST,MIA
0504,"Patriots, New England",patriots defense,DST,NEP
0505,"Jets, New York",jets defense,DST,NYJ
0506,"Bengals, Cincinnati",bengals defense,DST,CIN
0507,"Browns, Cleveland",browns defense,DST,CLE
0508,"Titans, Tennessee",titans defense,DST,TEN
0509,"Jaguars, Jacksonville",jaguars defense,DST,JAC
0510,"Steelers, Pittsburgh",steelers defense,DST,PIT
0511,"Broncos, Denver",broncos defense,DST,DEN
0512,"Chiefs, Kansas City",chiefs defense,DST,KCC
0513,"Raiders, Las Vegas",raiders defense,DST,LVR
0514,"Chargers, Los Angeles",chargers defense,DST,LAC
0515,"Seahawks, Seattle",seahawks defense,DST,SEA
0516,"Cowboys, Dallas",cowboys defense,DST,DAL
0517,"Giants, New York",giants defense,DST,NYG
0518,"Eagles, Philadelphia",eagles defense,DST,PHI
0519,"Cardinals, Arizona",cardinals defense,DST,ARI
0520,"FootballTeam, Washington",footballteam defense,DST,WAS
0521,"Bears, Chicago",bears defense,DST,CHI
0522,"Lions, Detroit",lions defense,DST,DET
0523,"Packers, Green Bay",packers defense,DST,GBP
0524,"Vikings, Minnesota",vikings defense,DST,MIN
0525,"Buccaneers, Tampa Bay",buccaneers defense,DST,TBB
0526,"Falcons, Atlanta",falcons defense,DST,ATL
0527,"Panthers, Carolina",panthers defense,DST,CAR
0528,"Rams, Los Angeles",rams defense,DST,LAR
0529,"Saints, New Orleans",saints defense,DST,NOS
0530,"49ers, San Francisco",49ers defense,DST,SFO
0531,"Ravens, Baltimore",ravens defense,DST,BAL
0532,"Texans, Houston",texans defense,DST,HOU
2842,"Vinatieri, Adam",adam vinatieri,K,FA
4397,"Nix, Roosevelt",roosevelt nix,RB,FA
4925,"Brees, Drew",drew brees,QB,NOS
5848,"Brady, Tom",tom brady,QB,TBB
6589,"McCown, Josh",josh mccown,QB,HOU
6789,"Bryant, Matt",matt bryant,K,FA
6997,"Witten, Jason",jason witten,TE,FA
7391,"Manning, Eli",eli manning,QB,FA
7393,"Fitzgerald, Larry",larry fitzgerald,WR,ARI
7394,"Rivers, Philip",philip rivers,QB,FA
7401,"Roethlisberger, Ben",ben roethlisberger,QB,PIT
7422,"Watson, Ben",ben watson,TE,FA
7480,"Schaub, Matt",matt schaub,QB,FA
7813,"Smith, Alex",alex smith,QB,WAS
7836,"Rodgers, Aaron",aaron rodgers,QB,GBP
7859,"Nugent, Mike",mike nugent,K,ARI
7877,"Gore, Frank",frank gore,RB,NYJ
7942,"Sproles, Darren",darren sproles,RB,FA
8062,"Fitzpatrick, Ryan",ryan fitzpatrick,QB,MIA
8153,"Gould, Robbie",robbie gould,K,SFO
8247,"Davis, Vernon",vernon davis,TE,FA
8269,"Lewis, Marcedes",marcedes lewis,TE,GBP
8359,"Gostkowski, Stephen",stephen gostkowski,K,TEN
8416,"Walker, Delanie",delanie walker,TE,FA
8658,"Peterson, Adrian",adrian peterson,RB,DET
8670,"Lynch, Marshawn",marshawn lynch,RB,FA
8673,"Ginn Jr., Ted",ted ginn,WR,FA
8687,"Olsen, Greg",greg olsen,TE,FA
8712,"Stanton, Drew",drew stanton,QB,FA
8742,"Crosby, Mason",mason crosby,K,GBP
8851,"Folk, Nick",nick folk,K,NEP
8930,"Prater, Matt",matt prater,K,DET
8944,"Moore, Matt",matt moore,QB,KCC
9064,"Flacco, Joe",joe flacco,QB,NYJ
9073,"Henne, Chad",chad henne,QB,KCC
9075,"Jackson, DeSean",desean jackson,WR,PHI
9099,"Ryan, Matt",matt ryan,QB,ATL
9200,"Slater, Matt",matt slater,WR,NEP
9250,"Garcon, Pierre",pierre garcon,WR,FA
9308,"Amendola, Danny",danny amendola,WR,DET
9319,"Hauschka, Steven",steven hauschka,K,FA
9427,"Crabtree, Michael",michael crabtree,WR,FA
9431,"Stafford, Matthew",matthew stafford,QB,LAR
9441,"Harvin, Percy",percy harvin,WR,FA
9448,"McCoy, LeSean",lesean mccoy,RB,TBB
9474,"Cook, Jared",jared cook,TE,NOS
9525,"Wallace, Mike",mike wallace,WR,FA
9662,"Edelman, Julian",julian edelman,WR,NEP
9686,"Succop, Ryan",ryan succop,K,TBB
9694,"Gano, Graham",graham gano,K,NYG
9706,"Daniel, Chase",chase daniel,QB,DET
9714,"Hoyer, Brian",brian hoyer,QB,NEP
9817,"Bradford, Sam",sam bradford,QB,FA
9823,"Bryant, Dez",dez bryant,WR,BAL
9831,"Tate, Golden",golden tate,WR,NYG
9843,"LaFell, Brandon",brandon lafell,WR,FA
9884,"Thomas, Demaryius",demaryius thomas,WR,FA
9898,"Blount, LeGarrette",legarrette blount,RB,FA
9899,"McCoy, Colt",colt mccoy,QB,NYG
9902,"Gronkowski, Rob",rob gronkowski,TE,TBB
9912,"Dickson, Ed",ed dickson,TE,FA
9918,"Sanders, Emmanuel",emmanuel sanders,WR,NOS
9921,"Roberts, Andre",andre roberts,WR,BUF
9925,"Graham, Jimmy",jimmy graham,TE,CHI
9988,"Brown, Antonio",antonio brown,WR,TBB
9992,"Webb, Joe",joe webb,QB,NYG
10077,"Ivory, Chris",chris ivory,RB,FA
10261,"Green, A.J.",aj green,WR,CIN
10262,"Gabbert, Blaine",blaine gabbert,QB,TBB
10271,"Jones, Julio",julio jones,WR,ATL
10273,"Newton, Cam",cam newton,QB,NEP
10276,"Ingram, Mark",mark ingram,RB,FA
10297,"Kaepernick, Colin",colin kaepernick,QB,FA
10300,"Rodgers, Jacquizz",jacquizz rodgers,RB,FA
10308,"Cobb, Randall",randall cobb,WR,HOU
10312,"Rudolph, Kyle",kyle rudolph,TE,MIN
10313,"Dalton, Andy",andy dalton,QB,DAL
10318,"Kendricks, Lance",lance kendricks,TE,FA
10354,"Stocker, Luke",luke stocker,TE,ATL
10368,"Jones, Taiwan",taiwan jones,RB,BUF
10369,"Powell, Bilal",bilal powell,RB,FA
10378,"Sherman, Anthony",anthony sherman,RB,KCC
10389,"Lewis, Dion",dion lewis,RB,NYG
10398,"Smith, Lee",lee smith,TE,BUF
10409,"Clay, Charles",charles clay,TE,FA
10410,"Harris, Dwayne",dwayne harris,WR,CHI
10412,"Robinson, Aldrick",aldrick robinson,WR,FA
10413,"Taylor, Tyrod",tyrod taylor,QB,LAC
10432,"Green, Virgil",virgil green,TE,LAC
10437,"Miller, Bruce",bruce miller,TE,FA
10487,"Forbath, Kai",kai forbath,K,FA
10500,"Pryor, Terrelle",terrelle pryor,WR,FA
10506,"Bailey, Dan",dan bailey,K,MIN
10514,"Bellore, Nick",nick bellore,RB,SEA
10695,"Luck, Andrew",andrew luck,QB,FA
10696,"Griffin III, Robert",robert griffin,QB,BAL
10697,"Tannehill, Ryan",ryan tannehill,QB,TEN
10699,"Foles, Nick",nick foles,QB,CHI
10700,"Cousins, Kirk",kirk cousins,QB,MIN
10703,"Wilson, Russell",russell wilson,QB,SEA
10708,"Miller, Lamar",lamar miller,RB,WAS
10709,"Martin, Doug",doug martin,RB,FA
10714,"Turbin, Robert",robert turbin,RB,FA
10721,"Floyd, Michael",michael floyd,WR,FA
10722,"Jeffery, Alshon",alshon jeffery,WR,PHI
10723,"Sanu, Mohamed",mohamed sanu,WR,DET
10729,"Hilton, T.Y.",ty hilton,WR,IND
10734,"Wright, Jarius",jarius wright,WR,FA
10737,"Benjamin, Travis",travis benjamin,WR,SFO
10738,"Jones, Marvin",marvin jones,WR,DET
10742,"Allen, Dwayne",dwayne allen,TE,FA
10838,"Ellison, Rhett",rhett ellison,TE,FA
10862,"Bullock, Randy",randy bullock,K,CIN
10868,"Zuerlein, Greg",greg zuerlein,K,DAL
10870,"Morris, Alfred",alfred morris,RB,NYG
10932,"Bolden, Brandon",brandon bolden,RB,NEP
10935,"Tanney, Alex",alex tanney,QB,NYG
10940,"Carrier, Derek",derek carrier,TE,LVR
10948,"Keenum, Case",case keenum,QB,CLE
10956,"Thompson, Deonte",deonte thompson,WR,FA
10960,"Gordon, Josh",josh gordon,WR,SEA
10973,"Beasley, Cole",cole beasley,WR,BUF
10976,"Tucker, Justin",justin tucker,K,BAL
10983,"Hogan, Chris",chris hogan,WR,FA
10985,"Olawale, Jamize",jamize olawale,RB,DAL
11007,"Celek, Garrett",garrett celek,TE,FA
11065,"Brinkley, Beau",beau brinkley,TE,FA
11076,"Kearse, Jermaine",jermaine kearse,WR,FA
11100,"DiMarco, Patrick",patrick dimarco,RB,FA
11101,"Develin, James",james develin,RB,FA
11104,"Bellamy, Josh",josh bellamy,WR,FA
11128,"Nelson, Kyle",kyle nelson,TE,FA
11150,"Smith, Geno",geno smith,QB,SEA
11151,"Barkley, Matt",matt barkley,QB,BUF
11152,"Glennon, Mike",mike glennon,QB,JAC
11170,"Bray, Tyler",tyler bray,QB,CHI
11175,"Ellington, Andre",andre ellington,RB,FA
11177,"Barner, Kenjon",kenjon barner,RB,TBB
11182,"Burkhead, Rex",rex burkhead,RB,NEP
11186,"Thompson, Chris",chris thompson,RB,JAC
11188,"Riddick, Theo",theo riddick,RB,LVR
11192,"Bell, Le'Veon",leveon bell,RB,KCC
11193,"Bernard, Giovani",giovani bernard,RB,CIN
11199,"Ware, Spencer",spencer ware,RB,FA
11211,"Williams, Terrance",terrance williams,WR,FA
11212,"Hunter, Justin",justin hunter,WR,FA
11213,"Austin, Tavon",tavon austin,WR,GBP
11222,"Allen, Keenan",keenan allen,WR,LAC
11225,"Patterson, Cordarrelle",cordarrelle patterson,WR,CHI
11227,"Stills, Kenny",kenny stills,WR,BUF
11228,"Woods, Robert",robert woods,WR,LAR
11232,"Hopkins, DeAndre",deandre hopkins,WR,ARI
11237,"Shepard, Russell",russell shepard,WR,FA
11239,"Goodwin, Marquise",marquise goodwin,WR,PHI
11244,"Kelce, Travis",travis kelce,TE,KCC
11247,"Ertz, Zach",zach ertz,TE,PHI
11248,"Reed, Jordan",jordan reed,TE,SFO
11250,"Eifert, Tyler",tyler eifert,TE,JAC
11252,"Toilolo, Levine",levine toilolo,TE,NYG
11257,"McDonald, Vance",vance mcdonald,TE,FA
11337,"Fells, Darren",darren fells,TE,HOU
11339,"Tavecchio, Giorgio",giorgio tavecchio,K,FA
11367,"Juszczyk, Kyle",kyle juszczyk,RB,SFO
11381,"Willson, Luke",luke willson,TE,SEA
11387,"Hopkins, Dustin",dustin hopkins,K,WAS
11390,"Murray, Latavius",latavius murray,RB,NOS
11399,"Griffin, Ryan",ryan griffin,TE,NYJ
11406,"Butler, Brice",brice butler,WR,FA
11441,"Griffin, Ryan",ryan griffin,QB,TBB
11448,"Harris, Demetrius",demetrius harris,TE,CHI
11454,"Anderson, C.J.",cj anderson,RB,FA
11456,"Brown, Jaron",jaron brown,WR,FA
11474,"Line, Zach",zach line,RB,FA
11516,"Doyle, Jack",jack doyle,TE,IND
11529,"Hill, Josh",josh hill,TE,NOS
11640,"Bridgewater, Teddy",teddy bridgewater,QB,CAR
11642,"Bortles, Blake",blake bortles,QB,LAR
11643,"McCarron, A.J.",aj mccarron,QB,HOU
11644,"Carr, Derek",derek carr,QB,LVR
11647,"Thomas, Logan",logan thomas,TE,WAS
11654,"Hill, Jeremy",jeremy hill,RB,FA
11657,"Hyde, Carlos",carlos hyde,RB,SEA
11659,"Thomas, De'Anthony",deanthony thomas,WR,FA
11660,"Freeman, Devonta",devonta freeman,RB,FA
11668,"Crowell, Isaiah",isaiah crowell,RB,FA
11670,"Watkins, Sammy",sammy watkins,WR,KCC
11671,"Evans, Mike",mike evans,WR,TBB
11672,"Lee, Marqise",marqise lee,WR,NEP
11673,"Benjamin, Kelvin",kelvin benjamin,WR,FA
11674,"Cooks, Brandin",brandin cooks,WR,HOU
11675,"Adams, Davante",davante adams,WR,GBP
11676,"Matthews, Jordan",jordan matthews,WR,SFO
11677,"Moncrief, Donte",donte moncrief,WR,NEP
11678,"Robinson, Allen",allen robinson,WR,CHI
11679,"Beckham, Odell",odell beckham,WR,CLE
11680,"Landry, Jarvis",jarvis landry,WR,CLE
11681,"Richardson, Paul",paul richardson,WR,FA
11686,"Jones, T.J.",tj jones,WR,FA
11688,"Bryant, Martavis",martavis bryant,WR,FA
11689,"Ellington, Bruce",bruce ellington,WR,FA
11695,"Ebron, Eric",eric ebron,TE,PIT
11697,"Seferian-Jenkins, Austin",austin seferianjenkins,TE,FA
11701,"Grimble, Xavier",xavier grimble,TE,FA
11705,"Burton, Trey",trey burton,TE,IND
11747,"White, James",james white,RB,NEP
11758,"Latimer, Cody",cody latimer,WR,FA
11760,"Garoppolo, Jimmy",jimmy garoppolo,QB,SFO
11761,"McKinnon, Jerick",jerick mckinnon,RB,SFO
11783,"Brown, John",john brown,WR,BUF
11785,"Rodgers, Richard",richard rodgers,TE,PHI
11812,"Grant, Ryan",ryan grant,WR,FA
11834,"Blue, Alfred",alfred blue,RB,FA
11835,"Fales, David",david fales,QB,FA
11850,"Enunwa, Quincy",quincy enunwa,WR,FA
11854,"Gilbert, Garrett",garrett gilbert,QB,DAL
11886,"Williams, Damien",damien williams,RB,KCC
11890,"Wilson, Albert",albert wilson,WR,MIA
11894,"Fluellen, David",david fluellen,RB,FA
11925,"Hurns, Allen",allen hurns,WR,MIA
11931,"Fowler, Bennie",bennie fowler,WR,NOS
11936,"Boswell, Chris",chris boswell,K,PIT
11938,"Thielen, Adam",adam thielen,WR,MIN
11945,"Santos, Cairo",cairo santos,K,CHI
11947,"McManus, Brandon",brandon mcmanus,K,DEN
11951,"Snead, Willie",willie snead,WR,BAL
11957,"Inman, Dontrelle",dontrelle inman,WR,WAS
11960,"Catanzaro, Chandler",chandler catanzaro,K,FA
11964,"Perry, Senorise",senorise perry,RB,TEN
11966,"Parkey, Cody",cody parkey,K,CLE
11975,"Gabriel, Taylor",taylor gabriel,WR,FA
12040,"Smith, Keith",keith smith,RB,ATL
12098,"West, Charcandrick",charcandrick west,RB,FA
12110,"Brate, Cameron",cameron brate,TE,TBB
12138,"Simonson, Scott",scott simonson,TE,FA
12140,"Winston, Jameis",jameis winston,QB,NOS
12141,"Mariota, Marcus",marcus mariota,QB,LVR
12142,"Hundley, Brett",brett hundley,QB,ARI
12145,"Mannion, Sean",sean mannion,QB,MIN
12150,"Gurley, Todd",todd gurley,RB,ATL
12151,"Gordon, Melvin",melvin gordon,RB,DEN
12152,"Coleman, Tevin",tevin coleman,RB,SFO
12153,"Yeldon, T.J.",tj yeldon,RB,BUF
12154,"Ajayi, Jay",jay ajayi,RB,FA
12155,"Abdullah, Ameer",ameer abdullah,RB,MIN
12157,"Johnson, Duke",duke johnson,RB,HOU
12159,"Allen, Javorius",javorius allen,RB,FA
12161,"Artis-Payne, Cameron",cameron artispayne,RB,FA
12164,"Davis, Mike",mike davis,RB,CAR
12169,"Rawls, Thomas",thomas rawls,RB,FA
12171,"Johnson, David",david johnson,RB,HOU
12175,"Cooper, Amari",amari cooper,WR,DAL
12176,"Parker, DeVante",devante parker,WR,MIA
12177,"White, Kevin",kevin white,WR,SFO
12179,"Strong, Jaelen",jaelen strong,WR,FA
12181,"Agholor, Nelson",nelson agholor,WR,LVR
12182,"Smith, Devin",devin smith,WR,NEP
12184,"Crowder, Jamison",jamison crowder,WR,NYJ
12185,"Hardy, Justin",justin hardy,WR,FA
12186,"Diggs, Stefon",stefon diggs,WR,BUF
12187,"Lockett, Tyler",tyler lockett,WR,SEA
12188,"Dorsett, Phillip",phillip dorsett,WR,SEA
12197,"Perriman, Breshad",breshad perriman,WR,NYJ
12205,"Funchess, Devin",devin funchess,WR,GBP
12206,"Williams, Maxx",maxx williams,TE,ARI
12207,"O'Leary, Nick",nick oleary,TE,LVR
12208,"Heuerman, Jeff",jeff heuerman,TE,FA
12209,"Koyack, Ben",ben koyack,TE,FA
12210,"Walford, Clive",clive walford,TE,FA
12211,"James, Jesse",jesse james,TE,DET
12212,"Kroft, Tyler",tyler kroft,TE,BUF
12213,"Bell, Blake",blake bell,TE,DAL
12257,"Conley, Chris",chris conley,WR,JAC
12261,"Montgomery, Ty",ty montgomery,RB,NOS
12263,"Waller, Darren",darren waller,TE,LVR
12264,"Zenner, Zach",zach zenner,RB,FA
12309,"Pruitt, MyCole",mycole pruitt,TE,TEN
12317,"Uzomah, C.J.",cj uzomah,TE,CIN
12319,"Nelson, J.J.",jj nelson,WR,IND
12325,"Burton, Michael",michael burton,RB,NOS
12328,"Boyle, Nick",nick boyle,TE,BAL
12330,"O'Shaughnessy, James",james oshaughnessy,TE,JAC
12338,"Davis, Geremy",geremy davis,WR,FA
12367,"Murphy, Marcus",marcus murphy,RB,FA
12378,"Swaim, Geoff",geoff swaim,TE,TEN
12381,"Siemian, Trevor",trevor siemian,QB,NOS
12386,"Brown, Malcolm",malcolm brown,RB,LAR
12391,"Williams, Tyrell",tyrell williams,WR,LVR
12394,"Carter, DeAndre",deandre carter,WR,CHI
12402,"Grant, Corey",corey grant,RB,FA
12417,"Lambo, Josh",josh lambo,K,JAC
12429,"White, DeAndrew",deandrew white,WR,BAL
12437,"Myers, Jason",jason myers,K,SEA
12443,"Kumerow, Jake",jake kumerow,WR,BUF
12444,"Smith, Rod",rod smith,RB,FA
12447,"Mostert, Raheem",raheem mostert,RB,SFO
12464,"Byrd, Damiere",damiere byrd,WR,NEP
12465,"Meredith, Cameron",cameron meredith,WR,FA
12471,"Roberts, Seth",seth roberts,WR,FA
12476,"Heinicke, Taylor",taylor heinicke,QB,WAS
12479,"Lee, Khari",khari lee,TE,FA
12505,"Humphries, Adam",adam humphries,WR,TEN
12585,"Brown, Daniel",daniel brown,TE,NYJ
12586,"Jennings, Darius",darius jennings,WR,FA
12596,"LaCosse, Matt",matt lacosse,TE,NEP
12608,"Winchester, James",james winchester,TE,KCC
12610,"Wentz, Carson",carson wentz,QB,PHI
12611,"Goff, Jared",jared goff,QB,DET
12612,"Lynch, Paxton",paxton lynch,QB,FA
12615,"Jones, Cardale",cardale jones,QB,FA
12616,"Brissett, Jacoby",jacoby brissett,QB,IND
12617,"Kessler, Cody",cody kessler,QB,FA
12620,"Prescott, Dak",dak prescott,QB,DAL
12621,"Allen, Brandon",brandon allen,QB,CIN
