mfl_id,mfl_name,player,pos,team
12623,"Driskel, Jeff",jeff driskel,QB,DEN
12625,"Elliott, Ezekiel",ezekiel elliott,RB,DAL
12626,"Henry, Derrick",derrick henry,RB,TEN
12627,"Prosise, C.J.",cj prosise,RB,FA
12628,"Collins, Alex",alex collins,RB,SEA
12629,"Booker, Devontae",devontae booker,RB,LVR
12630,"Drake, Kenyan",kenyan drake,RB,ARI
12631,"Perkins, Paul",paul perkins,RB,IND
12632,"Dixon, Kenneth",kenneth dixon,RB,FA
12634,"Howard, Jordan",jordan howard,RB,PHI
12635,"Williams, Jonathan",jonathan williams,RB,WAS
12636,"Smallwood, Wendell",wendell smallwood,RB,FA
12637,"Barber, Peyton",peyton barber,RB,WAS
12639,"Ervin, Tyler",tyler ervin,RB,GBP
12640,"Ferguson, Josh",josh ferguson,RB,FA
12645,"Treadwell, Laquon",laquon treadwell,WR,ATL
12646,"Coleman, Corey",corey coleman,WR,FA
12647,"Fuller, Will",will fuller,WR,HOU
12648,"Doctson, Josh",josh doctson,WR,NYJ
12650,"Boyd, Tyler",tyler boyd,WR,CIN
12651,"Miller, Braxton",braxton miller,WR,FA
12652,"Thomas, Michael",michael thomas,WR,NOS
12656,"Higgins, Rashard",rashard higgins,WR,CLE
12657,"Sharpe, Tajae",tajae sharpe,WR,FA
12658,"Shepard, Sterling",sterling shepard,WR,NYG
12660,"Cooper, Pharoh",pharoh cooper,WR,CAR
12665,"Allison, Geronimo",geronimo allison,WR,DET
12667,"Williams, Duke",duke williams,WR,BUF
12673,"Peake, Charone",charone peake,WR,FA
12675,"Thomas, Mike",mike thomas,WR,CIN
12676,"Henry, Hunter",hunter henry,TE,LAC
12677,"Hooper, Austin",austin hooper,TE,CLE
12678,"Higbee, Tyler",tyler higbee,TE,LAR
12680,"Vannett, Nick",nick vannett,TE,DEN
12681,"Adams, Jerell",jerell adams,TE,FA
12685,"Perkins, Joshua",joshua perkins,TE,PHI
12731,"Rogers, Eli",eli rogers,WR,FA
12773,"Moore, Chris",chris moore,WR,BAL
12785,"Robinson, Demarcus",demarcus robinson,WR,KCC
12792,"DeValve, Seth",seth devalve,TE,ARI
12800,"Davis, Trevor",trevor davis,WR,WAS
12801,"Hill, Tyreek",tyreek hill,WR,KCC
12806,"Janovich, Andy",andy janovich,RB,CLE
12807,"Hemingway, Temarrick",temarrick hemingway,TE,WAS
12814,"Grant, Jakeem",jakeem grant,WR,MIA
12815,"Sudfeld, Nate",nate sudfeld,QB,PHI
12819,"Rudock, Jake",jake rudock,QB,MIA
12822,"Vitale, Dan",dan vitale,RB,NEP
12823,"Watt, Derek",derek watt,RB,PIT
12824,"Core, Cody",cody core,WR,NYG
12832,"Jackson, Darius",darius jackson,RB,FA
12833,"Gathers, Rico",rico gathers,TE,FA
12845,"Washington, Dwayne",dwayne washington,RB,NOS
12857,"Washington, DeAndre",deandre washington,RB,MIA
12859,"Anderson, Stephen",stephen anderson,TE,LAC
12860,"Fairbairn, Ka'imi",kaimi fairbairn,K,HOU
12868,"Braunecker, Ben",ben braunecker,TE,FA
12871,"Foster, D.J.",dj foster,RB,ARI
12873,"Jones, Andy",andy jones,WR,FA
12887,"Kelley, Rob",rob kelley,RB,FA
12890,"Jones, Tevin",tevin jones,WR,FA
12898,"Travis, Ross",ross travis,TE,NYJ
12912,"Richard, Jalen",jalen richard,RB,LVR
12913,"Erickson, Alex",alex erickson,WR,CIN
12916,"Holton, Johnny",johnny holton,WR,NYG
12917,"Harris, Maurice",maurice harris,WR,FA
12921,"Lewis, Tommylee",tommylee lewis,WR,FA
12923,"Ham, C.J.",cj ham,RB,MIN
12929,"Pope, Troymaine",troymaine pope,RB,FA
12930,"Anderson, Robby",robby anderson,WR,CAR
12934,"Rogers, Chester",chester rogers,WR,TEN
12955,"Manhertz, Chris",chris manhertz,TE,CAR
12956,"Lutz, Wil",wil lutz,K,NOS
13044,"Lengel, Matt",matt lengel,TE,FA
13057,"Carson, Tra",tra carson,RB,FA
13065,"Tomlinson, Eric",eric tomlinson,TE,BAL
13066,"Raymond, Kalif",kalif raymond,WR,TEN
13108,"McKissic, J.D.",jd mckissic,RB,WAS
13113,"Watson, Deshaun",deshaun watson,QB,HOU
13114,"Kizer, DeShone",deshone kizer,QB,TEN
13115,"Trubisky, Mitchell",mitchell trubisky,QB,CHI
13116,"Mahomes, Patrick",patrick mahomes,QB,KCC
13119,"Dobbs, Joshua",joshua dobbs,QB,PIT
13120,"Webb, Davis",davis webb,QB,BUF
13121,"Kelly, Chad",chad kelly,QB,FA
13124,"Rush, Cooper",cooper rush,QB,DAL
13125,"Beathard, C.J.",cj beathard,QB,SFO
13127,"Peterman, Nathan",nathan peterman,QB,LVR
13128,"Cook, Dalvin",dalvin cook,RB,MIN
13129,"Fournette, Leonard",leonard fournette,RB,TBB
13130,"McCaffrey, Christian",christian mccaffrey,RB,CAR
13131,"Mixon, Joe",joe mixon,RB,CIN
13132,"Kamara, Alvin",alvin kamara,RB,NOS
13133,"Perine, Samaje",samaje perine,RB,CIN
13134,"Foreman, D'Onta",donta foreman,RB,TEN
13135,"Gallman, Wayne",wayne gallman,RB,NYG
13136,"Clement, Corey",corey clement,RB,PHI
13138,"Hunt, Kareem",kareem hunt,RB,CLE
13139,"Williams, Jamaal",jamaal williams,RB,GBP
13140,"Dayes, Matthew",matthew dayes,RB,FA
13142,"Logan, T.J.",tj logan,RB,TBB
13143,"McNichols, Jeremy",jeremy mcnichols,RB,TEN
13144,"McGuire, Elijah",elijah mcguire,RB,MIA
13146,"Conner, James",james conner,RB,PIT
13148,"Ogunbowale, Dare",dare ogunbowale,RB,JAC
13153,"Davis, Corey",corey davis,WR,TEN
13154,"Williams, Mike",mike williams,WR,LAC
13155,"Ross, John",john ross,WR,CIN
13156,"Smith-Schuster, JuJu",juju smithschuster,WR,PIT
13157,"Samuel, Curtis",curtis samuel,WR,CAR
13158,"Westbrook, Dede",dede westbrook,WR,JAC
13161,"Scott, Artavis",artavis scott,WR,FA
13162,"Ford, Isaiah",isaiah ford,WR,MIA
13163,"Godwin, Chris",chris godwin,WR,TBB
13164,"Kupp, Cooper",cooper kupp,WR,LAR
13165,"Switzer, Ryan",ryan switzer,WR,CLE
13166,"Darboh, Amara",amara darboh,WR,CAR
13167,"Taylor, Taywan",taywan taylor,WR,CLE
13168,"Reynolds, Josh",josh reynolds,WR,LAR
13169,"Chesson, Jehu",jehu chesson,WR,FA
13170,"Gibson, Shelton",shelton gibson,WR,FA
13172,"Brown, Noah",noah brown,WR,DAL
13176,"Jones, Zay",zay jones,WR,LVR
13179,"Dieter, Gehrig",gehrig dieter,WR,KCC
13183,"Hansen, Chad",chad hansen,WR,HOU
13188,"Howard, O.J.",oj howard,TE,TBB
13189,"Engram, Evan",evan engram,TE,NYG
13190,"Butt, Jake",jake butt,TE,DEN
13192,"Njoku, David",david njoku,TE,CLE
13193,"Smith, Jonnu",jonnu smith,TE,TEN
13194,"Sprinkle, Jeremy",jeremy sprinkle,TE,WAS
13195,"Leggett, Jordan",jordan leggett,TE,FA
13197,"Roberts, Michael",michael roberts,TE,FA
13234,"Mack, Marlon",marlon mack,RB,IND
13235,"Malone, Josh",josh malone,WR,NYJ
13236,"Everett, Gerald",gerald everett,TE,LAR
13238,"Davis, Robert",robert davis,WR,FA
13239,"Penny, Elijhaa",elijhaa penny,RB,NYG
13240,"Hill, Brian",brian hill,RB,ATL
13241,"Rosas, Aldrick",aldrick rosas,K,JAC
13246,"Alie-Cox, Mo",mo aliecox,TE,IND
13254,"Shaheen, Adam",adam shaheen,TE,MIA
13277,"Golladay, Kenny",kenny golladay,WR,DET
13280,"Williams, Chad",chad williams,WR,KCC
13289,"Hollins, Mack",mack hollins,WR,MIA
13290,"Cohen, Tarik",tarik cohen,RB,CHI
13299,"Kittle, George",george kittle,TE,SFO
13303,"Elliott, Jake",jake elliott,K,PHI
13308,"Agnew, Jamal",jamal agnew,WR,DET
13313,"McKenzie, Isaiah",isaiah mckenzie,WR,BUF
13315,"Saubert, Eric",eric saubert,TE,JAC
13316,"Taylor, Trent",trent taylor,WR,SFO
13319,"Jones, Aaron",aaron jones,RB,GBP
13326,"Armah, Alexander",alexander armah,RB,CAR
13334,"Henderson, De'Angelo",deangelo henderson,RB,FA
13347,"Gonzalez, Zane",zane gonzalez,K,ARI
13348,"Moore, David",david moore,WR,SEA
13354,"Butker, Harrison",harrison butker,K,KCC
13364,"Carson, Chris",chris carson,RB,SEA
13366,"Schreck, Mason",mason schreck,TE,CIN
13367,"Carr, Austin",austin carr,WR,FA
13369,"Carter, Cethan",cethan carter,TE,CIN
13370,"Hogan, Krishawn",krishawn hogan,WR,ARI
13375,"Bolden, Victor",victor bolden,WR,DET
13377,"Patrick, Tim",tim patrick,WR,DEN
13378,"Breida, Matt",matt breida,RB,MIA
13382,"Seals-Jones, Ricky",ricky sealsjones,TE,KCC
13384,"Mizzell, Taquan",taquan mizzell,RB,NYG
13387,"Johnson, Marcus",marcus johnson,WR,FA
13389,"Sloter, Kyle",kyle sloter,QB,LVR
13391,"Hollister, Jacob",jacob hollister,TE,SEA
13396,"Daniels, Darrell",darrell daniels,TE,ARI
13398,"White, Tim",tim white,WR,FA
13403,"Koo, Younghoe",younghoe koo,K,ATL
13404,"Ekeler, Austin",austin ekeler,RB,LAC
13406,"Adeboyejo, Quincy",quincy adeboyejo,WR,NEP
13411,"Swoopes, Tyrone",tyrone swoopes,TE,WAS
13412,"Cole, Keelan",keelan cole,WR,JAC
13416,"Walker, P.J.",pj walker,QB,CAR
13418,"Bourne, Kendrick",kendrick bourne,WR,SFO
13424,"Hill, Taysom",taysom hill,QB,NOS
13427,"Tonyan, Robert",robert tonyan,TE,GBP
13438,"Culkin, Sean",sean culkin,TE,BAL
13445,"Auclair, Antony",antony auclair,TE,TBB
13452,"Edmunds, Trey",trey edmunds,RB,PIT
13455,"Ricard, Patrick",patrick ricard,RB,BAL
13476,"Baylis, Evan",evan baylis,TE,FA
13488,"Pascal, Zach",zach pascal,WR,IND
13503,"Kemp, Marcus",marcus kemp,WR,KCC
13505,"Hall, Marvin",marvin hall,WR,CLE
13510,"Mickens, Jaydon",jaydon mickens,WR,TBB
13529,"Natson, JoJo",jojo natson,WR,CLE
13544,"Wilson, Bobo",bobo wilson,WR,FA
13564,"Ficken, Sam",sam ficken,K,NYJ
13585,"Zylstra, Brandon",brandon zylstra,WR,CAR
13589,"Allen, Josh",josh allen,QB,BUF
13590,"Mayfield, Baker",baker mayfield,QB,CLE
13591,"Rosen, Josh",josh rosen,QB,SFO
13592,"Darnold, Sam",sam darnold,QB,NYJ
13593,"Jackson, Lamar",lamar jackson,QB,BAL
13594,"Falk, Luke",luke falk,QB,FA
13595,"Rudolph, Mason",mason rudolph,QB,PIT
13596,"Barrett, J.T.",jt barrett,QB,FA
13598,"White, Mike",mike white,QB,NYJ
13600,"Benkert, Kurt",kurt benkert,QB,ATL
13601,"Lauletta, Kyle",kyle lauletta,QB,CLE
13604,"Barkley, Saquon",saquon barkley,RB,NYG
13605,"Guice, Derrius",derrius guice,RB,FA
13606,"Jones, Ronald",ronald jones,RB,TBB
13607,"Michel, Sony",sony michel,RB,NEP
13608,"Penny, Rashaad",rashaad penny,RB,SEA
13610,"Chubb, Nick",nick chubb,RB,CLE
13611,"Adams, Josh",josh adams,RB,NYJ
13612,"Johnson, Kerryon",kerryon johnson,RB,DET
13613,"Samuels, Jaylen",jaylen samuels,RB,PIT
13614,"Lindsay, Phillip",phillip lindsay,RB,DEN
13615,"Scarbrough, Bo",bo scarbrough,RB,SEA
13616,"Walton, Mark",mark walton,RB,FA
13617,"Freeman, Royce",royce freeman,RB,DEN
13619,"Kelly, John",john kelly,RB,CLE
13620,"Jackson, Justin",justin jackson,RB,LAC
13621,"Ballage, Kalen",kalen ballage,RB,LAC
13622,"Hines, Nyheim",nyheim hines,RB,IND
13623,"Williams, Darrel",darrel williams,RB,KCC
13628,"Thomas, Roc",roc thomas,RB,FA
13629,"Ridley, Calvin",calvin ridley,WR,ATL
13630,"Sutton, Courtland",courtland sutton,WR,DEN
13631,"Washington, James",james washington,WR,PIT
13632,"Lazard, Allen",allen lazard,WR,GBP
13633,"Kirk, Christian",christian kirk,WR,ARI
13634,"Pettis, Dante",dante pettis,WR,NYG
13635,"Moore, D.J.",dj moore,WR,CAR
13636,"Cain, Deon",deon cain,WR,BAL
13637,"St. Brown, Equanimeous",equanimeous st brown,WR,GBP
13638,"Berrios, Braxton",braxton berrios,WR,NYJ
13639,"Miller, Anthony",anthony miller,WR,CHI
13640,"Callaway, Antonio",antonio callaway,WR,KCC
13641,"McCloud, Ray-Ray",rayray mccloud,WR,PIT
13642,"Tate, Auden",auden tate,WR,CIN
13644,"Wims, Javon",javon wims,WR,CHI
13645,"Smith, Tre'Quan",trequan smith,WR,NOS
13646,"Gallup, Michael",michael gallup,WR,DAL
13647,"Ateman, Marcell",marcell ateman,WR,LVR
13648,"Burnett, Deontay",deontay burnett,WR,PHI
13649,"Hamilton, DaeSean",daesean hamilton,WR,DEN
13652,"Wilson, Cedrick",cedrick wilson,WR,DAL
13653,"Foster, Robert",robert foster,WR,WAS
13655,"Phillips, Cam",cam phillips,WR,FA
13656,"Weah, Jester",jester weah,WR,CHI
13657,"Moore, J'Mon",jmon moore,WR,HOU
13658,"Lasley, Jordan",jordan lasley,WR,FA
13659,"Mitchell, Steven",steven mitchell,WR,HOU
13662,"Coutee, Keke",keke coutee,WR,HOU
13663,"Scott, Jaleel",jaleel scott,WR,NYJ
13664,"Quinn, Trey",trey quinn,WR,LVR
13666,"Fountain, Daurice",daurice fountain,WR,IND
13668,"Chark, D.J.",dj chark,WR,JAC
13669,"Turner, Malik",malik turner,WR,DAL
13671,"Andrews, Mark",mark andrews,TE,BAL
13672,"Gesicki, Mike",mike gesicki,TE,MIA
13673,"Fumagalli, Troy",troy fumagalli,TE,DEN
13674,"Goedert, Dallas",dallas goedert,TE,PHI
13675,"Conklin, Tyler",tyler conklin,TE,MIN
13676,"Smythe, Durham",durham smythe,TE,MIA
13678,"Thomas, Ian",ian thomas,TE,CAR
13679,"Herndon, Chris",chris herndon,TE,NYJ
13680,"Hurst, Hayden",hayden hurst,TE,ATL
13718,"Carlson, Daniel",daniel carlson,K,LVR
13719,"Pineiro, Eddy",eddy pineiro,K,CHI
13722,"Jarwin, Blake",blake jarwin,TE,DAL
13724,"James, Richie",richie james,WR,SFO
13726,"Edmonds, Chase",chase edmonds,RB,ARI
13753,"Akins, Jordan",jordan akins,TE,HOU
13763,"Dissly, Will",will dissly,TE,SEA
13768,"Smith, Ito",ito smith,RB,ATL
13772,"Schultz, Dalton",dalton schultz,TE,DAL
13776,"Watson, Justin",justin watson,WR,TBB
13789,"Wilkins, Jordan",jordan wilkins,RB,IND
13793,"Valdes-Scantling, Marquez",marquez valdesscantling,WR,GBP
13794,"Ratley, Damion",damion ratley,WR,HOU
13807,"Cantrell, Dylan",dylan cantrell,TE,WAS
13809,"Gage, Russell",russell gage,WR,ATL
13814,"Scott, Boston",boston scott,RB,PHI
13816,"Cannon, Trenton",trenton cannon,RB,CAR
13819,"Thomas, Jordan",jordan thomas,TE,IND
13824,"Etling, Danny",danny etling,QB,SEA
13825,"McGough, Alex",alex mcgough,QB,SEA
13832,"Sanders, Jason",jason sanders,K,MIA
13838,"Bawden, Nick",nick bawden,RB,DET
13846,"Woodside, Logan",logan woodside,QB,TEN
13847,"Izzo, Ryan",ryan izzo,TE,NEP
13849,"Nall, Ryan",ryan nall,RB,CHI
13850,"Edwards, Gus",gus edwards,RB,BAL
13851,"Hollister, Cody",cody hollister,WR,TEN
13857,"Yelder, Deon",deon yelder,TE,KCC
13862,"Cracraft, River",river cracraft,WR,SFO
13863,"Pringle, Byron",byron pringle,WR,KCC
13864,"Ward, Greg",greg ward,WR,PHI
13868,"Boone, Mike",mike boone,RB,MIN
13871,"Hilliard, Dontrell",dontrell hilliard,RB,HOU
13873,"Boyle, Tim",tim boyle,QB,GBP
13874,"Wilson, Shaun",shaun wilson,RB,FA
13877,"Vedvik, Kaare",kaare vedvik,K,FA
13878,"Board, C.J.",cj board,WR,NYG
13879,"Allen, Kyle",kyle allen,QB,WAS
13880,"Arnold, Dan",dan arnold,TE,ARI
13882,"Kirkwood, Keith",keith kirkwood,WR,CAR
13884,"Smith, Vyncint",vyncint smith,WR,NYJ
13890,"Croom, Jason",jason croom,TE,PHI
13893,"Sherfield, Trent",trent sherfield,WR,ARI
13895,"Sims, Cam",cam sims,WR,WAS
13898,"Joseph, Greg",greg joseph,K,FA
13900,"Bertolet, Taylor",taylor bertolet,K,FA
13909,"Maher, Brett",brett maher,K,ARI
13910,"Powell, Brandon",brandon powell,WR,ATL
13911,"Willies, Derrick",derrick willies,WR,CLE
13912,"Batson, Cameron",cameron batson,WR,TEN
13916,"Howell, Buddy",buddy howell,RB,HOU
13919,"Firkser, Anthony",anthony firkser,TE,TEN
13940,"Mundt, Johnny",johnny mundt,TE,LAR
13958,"Turner, De'Lance",delance turner,RB,FA
13961,"Dawkins, Dalyn",dalyn dawkins,RB,FA
13963,"Hodge, KhaDarel",khadarel hodge,WR,CLE
13968,"Mullens, Nick",nick mullens,QB,SFO
13980,"Badgley, Mike",mike badgley,K,LAC
13988,"Dwelley, Ross",ross dwelley,TE,SFO
13990,"Scott, Da'Mari",damari scott,WR,NYG
13994,"Brown, Pharaoh",pharaoh brown,TE,HOU
13999,"Beebe, Chad",chad beebe,WR,MIN
14017,"Wilson, Jeffery",jeffery wilson,RB,SFO
14045,"Lacy, Chris",chris lacy,WR,DAL
14056,"Murray, Kyler",kyler murray,QB,ARI
14057,"Lock, Drew",drew lock,QB,DEN
14058,"Haskins, Dwayne",dwayne haskins,QB,PIT
14059,"Jones, Daniel",daniel jones,QB,NYG
14060,"Jackson, Tyree",tyree jackson,QB,PHI
14061,"McSorley, Trace",trace mcsorley,QB,BAL
14062,"Grier, Will",will grier,QB,CAR
14063,"Stidham, Jarrett",jarrett stidham,QB,NEP
14064,"Thorson, Clayton",clayton thorson,QB,NYG
14065,"Rypien, Brett",brett rypien,QB,DEN
14067,"Minshew, Gardner",gardner minshew,QB,JAC
14068,"Finley, Ryan",ryan finley,QB,CIN
14069,"Stick, Easton",easton stick,QB,LAC
14070,"Blough, David",david blough,QB,DET
14071,"Montgomery, David",david montgomery,RB,CHI
14072,"Snell, Benny",benny snell,RB,PIT
14073,"Jacobs, Josh",josh jacobs,RB,LVR
14074,"Williams, Dexter",dexter williams,RB,GBP
